CNES,UF,IBGE,NOME,LOGRADOURO,BAIRRO,LATITUDE,LONGITUDE
0287539,13,130440,UBS DR DAVID CARDENAS BENAVENTE,RUA SANTA MADALENA,ITAPEACU,"-2,9613","-58,05652"
0068993,13,130250,UBS DONA NEGA,RODOVIA AM 352 KM 34,ZONA RURAL DE MANACA,"-3,18836","-60,71626"
0200905,13,130110,CENTRO DE ATENDIMENTO DARCY DANTAS DOURADO,RUA TRINTA E UM DE MAIO,VISTA ALEGRE,"-3,82252","-60,35768"
0224146,13,130250,UBS DR RANGEL RUIZ,CONJUNTO DESEMBARGADOR ATALIBA DAVID ANTONIO,MIRITI,"-3,26662","-60,65678"
0224154,13,130250,UBS SAO PEDRO,COMUNIDADE SAO PEDRO DO AJARATUBA,ZONA RURAL,"-3,61485","-61,19522"
0258490,13,130260,USF O 53,RUA PERIMETRAL DUQUE DE CAXIAS,TARUMA,"-3,01907","-60,04419"
0266116,13,130080,UNIDADE BASICA DE SAUDE DA FAMILIA PSF WILSON RAMOS,RUA PROJETADA 1,NOVA ESPERANCA,"-4,39642","-59,60372"
0694126,13,130270,UBS DE DEMOCRACIA,COMUNIDADE DE DEMOCRACIA,ZONA RURAL,"-5,84725","-61,71784"
0288527,13,130270,UBS JOSE CARDOSO DA PAIXAO,COMUNIDADE DE CAPANAZINHO,ZONA RURAL,"-5,84725","-61,71784"
0148601,13,130406,CENTRO DE SAUDE DO BAIRRO VILA PARAISO,RUA NOEMIA GARZON,VILA PARAISO,"-4,253","-69,938"
2011786,13,130260,USF AJURICABA,AVENIDA LESTE,ALVORADA,"-3,06208","-60,03927"
2013487,13,130260,USF SANTOS DUMONT,RUA COMANDANTE NORBERTO WON GAL,DA PAZ,"-3,05203","-60,03258"
2013517,13,130260,USF SANTA LUZIA,RUA LEOPOLDO NEVES,SANTA LUZIA,"-3,13723","-60,00605"
2013541,13,130260,USF THEOMARIO PINTO DA COSTA,RUA NAZARETH MESQUITA,PARQUE 10 DE NOVEMBR,"-3,07515","-60,01611"
2015307,13,130260,USF VILA DA PRATA,RUA PROMECIO,VILA DA PRATA,"-3,11101","-60,04443"
2015463,13,130260,UBS LINDALVA DAMASCENO,AVENIDA DO TURISMO,TARUMA,"-2,98541","-60,05126"
2015692,13,130260,USF O 03,RUA AMOR AGARRADINHO,ALVORADA,"-3,06378","-60,03428"
0204579,13,130380,UNIDADE BASICA DE SAUDE DR FRANKLIN,RUA RUI BARBOSA,MIGUEL QUIRINO,"-0,11533","-67,08075"
2012863,13,130260,USF ALMIR PEDREIRA,RUA LAGOA VERDE,CRESPO,"-3,13846","-59,98678"
4004256,13,130185,UNIDADE BASICA DE SAUDE DA FAMILIA ANTONIO ALVES DE LIMA,PRACA CENTRAL,PARICATUBA,"-3,18343","-60,34312"
2011743,13,130260,USF DR JOSE RAYOL DOS SANTOS,AVENIDA CONSTANTINO NERY,CHAPADA,"-3,08757","-60,02678"
2011794,13,130260,USF BAIRRO DA PAZ,RUA COMANDANTE PAULO VARELLA,DA PAZ,"-3,05909","-60,03208"
2011816,13,130260,USF NOVA ESPERANCA,RUA NOVA ESPERANCA,COLONIA ANTONIO ALEI,"-3,08775","-59,88892"
2011867,13,130260,USF MEGUMO KADO,RUA INOCENCIO DE ARAUJO,EDUCANDOS,"-3,14293","-60,01434"
2011980,13,130120,UNIDADE BASICA DE SAUDE LUIZ CARLOS HERVAL,RUA D,UNIAO,"-4,09954","-63,14656"
2012006,13,130120,UNIDADE BASICA DE SAUDE ELIANA FEIJO,AVENIDA JOANICO,URUCU,"-4,09524","-63,14656"
2011948,13,130260,USF LUIZ MONTENEGRO,RUA BERLIM,PLANALTO,"-3,07487","-60,06424"
2012812,13,130423,UNIDADE BASICA DE SAUDE CLEBSON SOUZA DA COSTA,RUA LEOPOLDO PERES,CENTRO,"-2,86096","-67,77294"
2012502,13,130070,UNIDADE BASICA DE SAUDE MARIA CLAUDIA,AV AMAZONAS,CENTRO,"-8,7549","-67,39514"
2012510,13,130070,UNIDADE BASICA DE SAUDE FRANCISCO GASTINO CHAGAS,AV CEL JOSE ASSUNCAO NETO,PLATO DO PIQUIA,"-8,77214","-67,336"
2012529,13,130070,UNIDADE BASICA DE SAUDE JOSE BARROS LOPES,AV ALEXANDRE OLIVEIRA LIMA,MACAXEIRAL,"-8,75806","-67,38859"
2012537,13,130070,UNIDADE BASICA DE SAUDE SAO PAULO,RUA COMANDANTE MODESTO,SAO PAULO,"-8,75303","-67,40464"
2012561,13,130410,UNIDADE BASICA DA FAMILIA DO ACAI,RUA RAIMUNDO SA DE ANDRADE,ACAI,"-5,628","-63,183"
2012588,13,130410,UNIDADE BASICA DA FAMILIA DO SAO JOAO,RUA ANTONIO GONCALVES,SAO JOAO,"-5,628","-63,183"
2012596,13,130410,UNIDADE BASICA DE SAUDE CLARA FREIRE,AVENIDA PRESIDENTE COSTA E SILVA,MANOEL COSTA,"-5,61798","-63,18688"
2012634,13,130240,CENTRO DE SAUDE DE LABREA,AV CEL LUIZ GOMES,CENTRO,"-7,26814","-64,79247"
2012545,13,130070,UNIDADE BASICA DE SAUDE FRANCISCA AMELIA,TRAVESSA FRANCISCO LEITE,PRAIA DO GADO,"-8,73766","-67,40213"
2012626,13,130240,CENTRO DE SAUDE SEBASTIANA MAIA DE SOUZA,RUA 22 DE OUTUBRO,VILA FALCAO,"-7,25354","-64,78565"
2012642,13,130240,CENTRO DE SAUDE FRANCISCO FERNANDES DA SILVA CHICO BREVE,AV CEL LUIZ GOMES,CENTRO,"-7,26576","-64,7947"
2012847,13,130260,USF FRANK ROSEMBERG CALDERON,RUA BOA ESPERANCA,CRESPO,"-3,12841","-59,9917"
2012898,13,130260,USF FREI VALERIO DI CARLO,RUA RUFINO DE ELIZALDE,NOVO ISRAEL,"-3,02541","-60,01356"
2012928,13,130260,UBS CACILDA DE FREITAS,RUA RIO MARIE,SAO JOSE OPERARIO,"-3,06087","-59,95283"
2013010,13,130260,USF L 42,RUA MARANGUA ACU,PURAQUEQUARA,"-3,07789","-59,88431"
2013053,13,130030,UNIDADE BASICA DE SAUDE SANTA JULIA,COMUNIDADE DO SAMPAIO,ZONA RURAL,"-3,58","-59,131"
2013061,13,130030,UNIDADE BASICA DE SAUDE SANTA VERONICA,VILA DE URUCURITUBA,ZONA RURAL,"-3,58","-59,131"
2013096,13,130030,UNIDADE BASICA DE SAUDE MONTE SINAI,ESTRADA MANAUS AUTAZES KM 53,ZONA RURAL,"-3,58","-59,131"
2013118,13,130030,UNIDADE BASICA DE SAUDE ANA DIAS,COMUNIDADE DO ROSARINHO,ZONA RURAL,"-3,58","-59,131"
2013126,13,130030,UNIDADE BASICA DE SAUDE MARIA MENDONCA,RUA 03 DE MARCO,JAIR TUPINAMBA,"-3,58","-59,131"
2013134,13,130250,UBS FUNASA I,RUA GASPAR FERNANDES,APARECIDA,"-3,29618","-60,62485"
2013150,13,130250,UBS FUNASA II,AVENIDA EDUARDO RIBEIRO,CENTRO,"-3,30342","-60,61904"
2013177,13,130250,UBS ORLANDO MARTHA,RUA BENJAMIN ROBERTO,SAO JOSE,"-3,28538","-60,62599"
2013185,13,130250,UBS NOSSA SENHORA DO CARMO,BOCA DO JACARE,ZONA RURAL,"-3,60163","-60,81587"
2013215,13,130250,UBS COSTA DA BELA VISTA,COSTA DA BELA VISTA,ZONA RURAL,"-3,29678","-60,44291"
